Load Train and Test Set
Init Model
Start Training
Epoch: 1, Loss: 0.0486
Epoch: 2, Loss: 0.0448
Epoch: 3, Loss: 0.0429
Epoch: 4, Loss: 0.0399
Epoch: 5, Loss: 0.0390
Epoch: 6, Loss: 0.0384
Epoch: 7, Loss: 0.0323
Epoch: 8, Loss: 0.0266
Epoch: 9, Loss: 0.0279
Epoch: 10, Loss: 0.0161
Epoch: 11, Loss: 0.0116
Epoch: 12, Loss: 0.0118
Epoch: 13, Loss: 0.0175
Epoch: 14, Loss: 0.0100
Epoch: 15, Loss: 0.0060
Epoch: 16, Loss: 0.0058
Epoch: 17, Loss: 0.0082
Epoch: 18, Loss: 0.0072
Epoch: 19, Loss: 0.0077
Epoch: 20, Loss: 0.0094
Start Testing
purit =  tensor([0.4800], dtype=torch.float64)
Y-prb =  tensor([[0.4849]], grad_fn=<ClampBackward>)
purit =  tensor([0.5100], dtype=torch.float64)
Y-prb =  tensor([[0.5053]], grad_fn=<ClampBackward>)
purit =  tensor([0.5900], dtype=torch.float64)
Y-prb =  tensor([[0.5743]], grad_fn=<ClampBackward>)
purit =  tensor([0.5100], dtype=torch.float64)
Y-prb =  tensor([[0.5081]], grad_fn=<ClampBackward>)
purit =  tensor([0.5200], dtype=torch.float64)
Y-prb =  tensor([[0.5199]], grad_fn=<ClampBackward>)
purit =  tensor([0.4800], dtype=torch.float64)
Y-prb =  tensor([[0.4825]], grad_fn=<ClampBackward>)
purit =  tensor([0.5500], dtype=torch.float64)
Y-prb =  tensor([[0.5412]], grad_fn=<ClampBackward>)
purit =  tensor([0.5000], dtype=torch.float64)
Y-prb =  tensor([[0.5024]], grad_fn=<ClampBackward>)
purit =  tensor([0.6200], dtype=torch.float64)
Y-prb =  tensor([[0.5850]], grad_fn=<ClampBackward>)
purit =  tensor([0.5300], dtype=torch.float64)
Y-prb =  tensor([[0.5250]], grad_fn=<ClampBackward>)
purit =  tensor([0.5500], dtype=torch.float64)
Y-prb =  tensor([[0.5434]], grad_fn=<ClampBackward>)
purit =  tensor([0.5400], dtype=torch.float64)
Y-prb =  tensor([[0.5309]], grad_fn=<ClampBackward>)
purit =  tensor([0.5200], dtype=torch.float64)
Y-prb =  tensor([[0.5153]], grad_fn=<ClampBackward>)
purit =  tensor([0.5100], dtype=torch.float64)
Y-prb =  tensor([[0.5060]], grad_fn=<ClampBackward>)
purit =  tensor([0.5200], dtype=torch.float64)
Y-prb =  tensor([[0.5206]], grad_fn=<ClampBackward>)
purit =  tensor([0.4300], dtype=torch.float64)
Y-prb =  tensor([[0.4407]], grad_fn=<ClampBackward>)
purit =  tensor([0.5000], dtype=torch.float64)
Y-prb =  tensor([[0.5001]], grad_fn=<ClampBackward>)
purit =  tensor([0.6100], dtype=torch.float64)
Y-prb =  tensor([[0.5941]], grad_fn=<ClampBackward>)
purit =  tensor([0.5300], dtype=torch.float64)
Y-prb =  tensor([[0.5270]], grad_fn=<ClampBackward>)
purit =  tensor([0.5200], dtype=torch.float64)
Y-prb =  tensor([[0.5131]], grad_fn=<ClampBackward>)

Test Set, Loss: 0.0071, 
